DT4H-MedDG119,Acetyldigitoxine
DT4H-MedIV1,IVABRADINE
DT4H-MedL1,Loop diureticum
DT4H-MedL1,lisdiureticum
DT4H-MedL101,Piretanide
DT4H-MedM1,Aldosteron receptor antagonist
DT4H-MedM1,aldosteronreceptorantagonist
DT4H-MedM1,aldosteronantagonist
DT4H-MedM1,aldosteronreceptorblokker
DT4H-MedM111,Finerenone
DT4H-MedM112,Kaliumkanrenoaat
DT4H-MedM112,kaliumcanrenoaat
DT4H-MedM113,Eplerenon
DT4H-MedM114,Spironolacton
DT4H-MedM115,Canrenone
DT4H-MedP1,STOF MET BLOEDPLAATJESAGGREGATIEREMMEND WERKINGSMECHANISME
DT4H-MedP1,bloedplaatjesremmer
DT4H-MedP1,plaatjesremmer
DT4H-MedP1,trombocytenaggregatieremmer
DT4H-MedP1,stof met remmende werking op plaatjesaggregatie
DT4H-MedP11,stof met glycoproteïne-IIb/IIIa-receptorantagonistisch werkingsmechanisme
DT4H-MedP111,Tirofibanhydrochloride
DT4H-MedP112,Tirofibanhydrochloride watervrij
DT4H-MedP113,tirofibanhydrochloride monohydraat
DT4H-MedP114,Eptifibatide
DT4H-MedP115,Tirofiban
DT4H-MedP116,Abciximab
DT4H-MedP12,Stof met P2Y12 G-proteïnegekoppelde bloedplaatjesreceptorantagonist werkingsmechanisme
DT4H-MedP121,Prasugrel hydrobromide
DT4H-MedP122,Cangrelor tetranatrium
DT4H-MedP123,Prasugrel besylaat
DT4H-MedP124,Prasugrel-chloorhydraat
DT4H-MedP125,Clopidogrel besylaat
DT4H-MedP126,Clopidogrelhydrochloride
DT4H-MedP127,Cangrelor
DT4H-MedP128,Ticagrelor
DT4H-MedP129,Prasugrel
DT4H-MedP130,Clopidogrel bisulfaat
DT4H-MedP131,Ticlopidine-chloorhydraat
DT4H-MedP132,Clopidogrel
DT4H-MedP133,Ticlopidine
DT4H-MedP143,caplacizumab
DT4H-MedP144,aspirine DL-lysine
DT4H-MedP145,selexipag
DT4H-MedP146,indobufen
DT4H-MedP147,vorapaxar
DT4H-MedP148,triflusaal
DT4H-MedP149,treprostinil
DT4H-MedP150,gebufferde aspirine
DT4H-MedP151,aloxiprine
DT4H-MedP153,iloprost
DT4H-MedP154,aspirine
DT4H-MedP155,dipiridamol
DT4H-MedP155,dipyridamol
DT4H-MedP156,treprostinil natrium
DT4H-MedP157,milrinon
DT4H-MedP158,epoprostenol
DT4H-MedP159,cilostazol
DT4H-MedP160,calciumcarbaspirine
DT4H-MedP161,epoprostenol natrium
DT4H-MedP162,milrinonlactaat
DT4H-MedP163,resveratrol
DT4H-MedP164,aluminium aspirine
DT4H-MedR1,Renine-angiotensine systeem remmer
DT4H-MedR1,renine-angiotensinesysteemremmer
DT4H-MedR1,RAS-remmer
DT4H-MedR11,Angiotensine II receptor antagonist
DT4H-MedR11,angiotensine II-receptorantagonist
DT4H-MedR11,angiotensinereceptorblokker
DT4H-MedR11,stof met angiotensine II-receptorantagonistische werking
DT4H-MedR11,RAAS-remmer
DT4H-MedR111,Fimasartan kalium trihydraat
DT4H-MedR112,Fimasartan
DT4H-MedR113,Azilsartan medoxomil kalium
DT4H-MedR114,Irbesartanhydrochloride
DT4H-MedR115,Azilsartan medoxomil
DT4H-MedR116,Azilsartan
DT4H-MedR117,Olmesartan medoxomil
DT4H-MedR118,Olmesartan
DT4H-MedR119,Eprosartan
DT4H-MedR120,Telmisartan
DT4H-MedR121,Candesartan cilexetil
DT4H-MedR122,Irbesartan
DT4H-MedR123,Valsartan
DT4H-MedR124,Losartan
DT4H-MedR125,Candesartan
DT4H-MedR126,Eprosartan mesilaat
DT4H-MedR127,Kalium losartan
DT4H-MedR13,Angiotensine-converterende enzymremmer
DT4H-MedR13,ACE-remmer
DT4H-MedR13,stof met remmende werking op angiotensine-converterend enzym
DT4H-MedR13,‘angiotensin converting enzyme’-remmer
DT4H-MedR13,'angiotensin converting enzyme'-remmer
DT4H-MedR131,Lisinopril dihydraat
DT4H-MedR132,Lisinopril watervrij
DT4H-MedR133,Cilazapril watervrij
DT4H-MedR134,Perindopril erbumine monohydraat
DT4H-MedR135,Enalapril-natrium
DT4H-MedR136,Perindopril tosylaat
DT4H-MedR137,Cilazapril monohydraat
DT4H-MedR138,Spirapril
DT4H-MedR139,Zofenoprilat arginine
DT4H-MedR140,Zofenoprilat
DT4H-MedR141,Zofenopril calcium
DT4H-MedR142,Zofenopril
DT4H-MedR143,Delaprilhydrochloride
DT4H-MedR144,Delapril
DT4H-MedR145,Perindopril arginine
DT4H-MedR146,Imidapril
DT4H-MedR147,Cilazapril
DT4H-MedR148,Imidaprilhydrochloride
DT4H-MedR149,Enalapril maleaat
DT4H-MedR150,Captopril
DT4H-MedR151,Quinaprilhydrochloride
DT4H-MedR152,Quinapril
DT4H-MedR153,Lisinopril
DT4H-MedR154,Ramipril
DT4H-MedR155,Trandolapril
DT4H-MedR156,Moexipril
DT4H-MedR157,Perindopril
DT4H-MedR158,Enalapril
DT4H-MedR159,Benazepril
DT4H-MedR160,Fosinopril
DT4H-MedR161,Perindopril erbumine
DT4H-MedR162,Benazepril hydrochloride
DT4H-MedR163,Fosinopril natrium
DT4H-MedR164,Moexipril-chloorhydraat
DT4H-MedR165,Enalaprilat
DT4H-MedRHY1,ANTIARITMICA
DT4H-MedRHY1,antiaritmicum
DT4H-MedRHY11,Stof met natriumkanaalblokker werkingsmechanisme
DT4H-MedRHY111,Fenytoïne calcium
DT4H-MedRHY111,fenytoïnecalcium
DT4H-MedRHY112,Lidocaïnehydrochloride watervrij
DT4H-MedRHY114,Lidocaïnehydrochloride monohydraat
DT4H-MedRHY115,Lidocaïne hydrocarbonaat
DT4H-MedRHY116,Gratis fenytoïne
DT4H-MedRHY116,vrij fenytoïne
DT4H-MedRHY117,Ranolazine
DT4H-MedRHY119,Lamotrigine
DT4H-MedRHY122,Lidocaïne
DT4H-MedRHY123,Fenytoïne-natrium
DT4H-MedRHY123,fenytoïnenatrium
DT4H-MedRHY124,Fenytoïne
DT4H-MedRHY126,Oxcarbazepine
DT4H-MedRHY127,Topiramaat
DT4H-MedRHY128,Moracizine
DT4H-MedRHY128,moricizine
DT4H-MedRHY129,Mexiletine
DT4H-MedRHY130,Disopyramide
DT4H-MedRHY131,Encainide
DT4H-MedRHY132,Tocainide
DT4H-MedRHY132,tocaïnide
DT4H-MedRHY133,Mexiletine-chloorhydraat
DT4H-MedRHY134,Moracizine hydrochloride
DT4H-MedRHY135,Encainide-chloorhydraat
DT4H-MedRHY136,Lidocaïnehydrochloride
DT4H-MedRHY136,lidocaïne hydrochloride
DT4H-MedRHY137,Disopyramidefosfaat
DT4H-MedRHY138,Tocaïnidehydrochloride
DT4H-MedRHY15,Stof met kaliumkanaalblokker werkingsmechanisme
DT4H-MedRHY151,Amifampridine
DT4H-MedRHY152,Dofetilide
DT4H-MedRHY153,Dalfampridine
DT4H-MedRHY153,fampridine
DT4H-MedS1,STATINS
DT4H-MedS1,statine
DT4H-MedS1,HMG-CoA-reductaseremmer
DT4H-MedS1,3-hydroxy-3-methylglutaryl-co-enzym-A-reductaseremmer
DT4H-MedS1,hydroxymethylglutarylco-enzym-A-reductaseremmer
DT4H-MedS1,cholesterolverlager
DT4H-MedS111,Atorvastatine calcium watervrij
DT4H-MedS112,Rosuvastatine zink
DT4H-MedS113,Atorvastatine calcium trihydraat
DT4H-MedS114,Pitavastatine calcium
DT4H-MedS115,Rosuvastatine
DT4H-MedS116,Pitavastatine
DT4H-MedS117,Fluvastatine-natrium
DT4H-MedS118,Rosuvastatine calcium
DT4H-MedS119,Fluvastatine
DT4H-MedS120,Simvastatine
DT4H-MedS121,Pravastatine
DT4H-MedS122,Atorvastatine
DT4H-MedS123,Cerivastatine
DT4H-MedS124,Atorvastatine calcium
DT4H-MedS125,Cerivastatine-natrium
DT4H-MedS126,Pravastatinenatrium
DT4H-MedS127,Lovastatine
DT4H-MedSG1,STOF MET HET WERKINGSMECHANISME VAN DE NATRIUM GLUCOSE COTRANSPORTER SUBTYPE 2 REMMER
DT4H-MedSG111,Dapagliflozin propanediol watervrij
DT4H-MedSG112,Canagliflozin watervrij
DT4H-MedSG113,Remogliflozin etabonaat
DT4H-MedSG114,Ertugliflozin pidolaat
DT4H-MedSG115,Dapagliflozin propaandiolmonohydraat
DT4H-MedSG116,Ertugliflozin
DT4H-MedSG117,Canagliflozin hemihydraat
DT4H-MedSG118,Empagliflozin
DT4H-MedSG119,Canagliflozin
DT4H-MedSG120,Dapagliflozin propanediol
DT4H-MedSG121,Dapagliflozin
DT4H-MedV11,Nitraatgebaseerd vaatverwijdend middel
DT4H-MedV11,op nitraat gebaseerde vasodilatator
DT4H-MedV11,op nitraat gebaseerd vaatverwijdend middel
DT4H-MedV111,1,2-dinitroglycerine
DT4H-MedV112,Nitroglycerine
DT4H-MedV112,trinitroglycerine
DT4H-MedV112,glyceryltrinitraat
DT4H-MedV113,Isosorbidedinitraat
DT4H-MedV114,Amylnitriet
DT4H-MedV115,Isosorbidemononitraat
DT4H-MedV116,Pentaerytritoltetranitraat
DT4H-MedV116,PETN
DT4H-MedV116,pentaerythriettetranitraat
DT4H-MedV116,pentaerythritoltetranitraat
DT4H-MedV117,Erythrityl tetranitraat
DT4H-MedV118,Amylnitraat
DT4H-MedV118,pentylnitraat
DT4H-MedV119,Inositol hexanitraat
DT4H-MedV131,flosequinan
DT4H-MedV136,hexobendine
DT4H-MedV138,heptaminol
DT4H-MedV146,nicorandil
DT4H-MedV150,vericiguat
DT4-MedR17,Renineremmer
DT4-MedR171,Aliskiren
DT4-MedR172,Aliskiren fumaraat
