DT4H-MedRHY1,Natriumkanaalblokker
DT4H-MedS1,statine
DT4H-MedS1,HMG-CoA-reductaseremmer
DT4H-MedS1,3-hydroxy-3-methylglutaryl-co-enzym-A-reductaseremmer
DT4H-MedS1,hydroxymethylglutarylco-enzym-A-reductaseremmer
DT4H-MedS1,cholesterolverlager
DT4H-MedSG1,Remmer van natrium glucose cotransporter subtype 2
DT4H-MedV1,vasodilatator
DT4H-MedV1,vasodilatans
DT4H-MedV1,vaatverwijder
DT4H-MedV1,vaatverwijdende medicijnen
DT4H-Out8,opname in ziekenhuis
DT4H-Out8,ziekenhuisopname
DT4H-Out9,sterfte
DT4H-Out9,dood
DT4H-Out9,overlijden
DT4H-Proc1,percutane coronaire interventie
DT4H-Proc1,PCI
DT4H-Proc2,cardiovasculair implantaat
DT4H-Proc3,vasculair implantaat
DT4H-Proc4,materiaal voor harttransplantaat
DT4HSign-1,New York Heart Association-classificatie
DT4HSign-10,anorexie
DT4HSign-10,verminderde eetlust
DT4HSign-11,sombere stemming
DT4HSign-11,depressieve stemming
DT4HSign-11,somberheid
DT4HSign-12,hartkloppingen
DT4HSign-12,palpitaties
DT4HSign-13,duizeligheid
DT4HSign-14,syncope
DT4HSign-14,flauwvallen
DT4HSign-15,verhoogde jugulair veneuze druk
DT4HSign-15,verhoogde druk in halsvene
DT4HSign-15,verhoogde JVP
DT4HSign-16,hepatojugulaire reflux
DT4HSign-17,derde harttoon
DT4HSign-17,S3
DT4HSign-18,gewicht toegenomen
DT4HSign-19,gewichtsverlies
DT4HSign-19,afvallen
DT4HSign-2,pijn op borst
DT4HSign-20,hartruis
DT4HSign-20,souffle van hart
DT4HSign-20,hartgeruis
DT4HSign-21,perifeer oedeem
DT4HSign-22,respiratoire crepitaties
DT4HSign-23,pleura-effusie
DT4HSign-23,vocht achter longen
DT4HSign-24,tachycardie
DT4HSign-25,onregelmatige pulsaties
DT4HSign-25,onregelmatige polsslag
DT4HSign-26,tachypneu
DT4HSign-26,versnelde ademhaling
DT4HSign-27,Cheyne-Stokes-ademhaling
DT4HSign-27,cheyne-stokesademhaling
DT4HSign-28,hepatomegalie
DT4HSign-28,vergrote lever
DT4HSign-29,ascites
DT4HSign-29,vocht in buikholte
DT4HSign-3,dyspneu
DT4HSign-3,dyspnoe
DT4HSign-3,kortademigheid
DT4HSign-3,benauwdheid
DT4HSign-30,oligurie
DT4HSign-30,verminderde urineproductie
DT4HSign-4,orthopneu
DT4HSign-4,orthopnoe
DT4HSign-5,paroxismale nachtelijke dyspneu
DT4HSign-5,paroxismale nachtelijke dyspnoe
DT4HSign-5,paroxismale nachtelijke kortademigheid
DT4HSign-6,verminderde inspanningstolerantie
DT4HSign-7,vermoeidheid
DT4HSign-8,gezwollen enkelregio
DT4HSign-8,gezwollen enkel
DT4HSign-9,nachtelijke hoest
DT4H-SM1,roker
DT4H-SM1,rookt
DT4H-SM2,rookte vroeger
DT4H-SM2,ex-roker
DT4H-SM3,rookt dagelijks tabak
DT4H-SM4,rookt soms tabak
DT4H-SM4,rookt soms
DT4H-SM6,heeft nooit gerookt
DT4H-SM8,gebruik van rooktabak onbekend
DT4H-SM8,roken van tabak onbekend
DT4H-US1,linkerventrikelejectiefractie
DT4H-US1,LVEF
DT4H-US13,Rechter ventrikel ejectiefractie
DT4H-US2,Lichaamsoppervlak
DT4H-US32,bevinding betreffende hartritme
DT4H-US33,A-golf
DT4H-US41,Verandering in de oppervlakte van het linkerventrikel
DT4H-US7,Eind-systolische holtegrootte linker ventrikel
